imgsize,qubits,filters,kernelsize,stride,numjobs,circuit,time
8,16,15,4,1,16,ry,0.02510820494757758
8,16,16,2,1,16,ry,0.04193981488545736
8,16,16,3,1,16,ry,0.03311912218729655
8,16,16,4,1,16,ry,0.025388240814208984
8,4,1,2,2,16,ry,0.08859679434034559
8,4,2,2,2,16,ry,0.08934007750617133
8,4,3,2,2,16,ry,0.09412344296773274
8,4,4,2,2,16,ry,0.08262409104241265
8,9,1,2,2,16,ry,0.09798161188761394
8,9,1,3,2,16,ry,0.10081958770751953
8,9,2,2,2,16,ry,0.11244752671983507
8,9,2,3,2,16,ry,0.10914625061882867
8,9,3,2,2,16,ry,0.10513027509053548
8,9,3,3,2,16,ry,0.11370195282830133
8,9,4,2,2,16,ry,0.10504900084601508
8,9,4,3,2,16,ry,0.17465602027045357
8,9,5,2,2,16,ry,0.10320734977722168
8,9,5,3,2,16,ry,0.11279784308539496
8,9,6,2,2,16,ry,0.11588843663533528
8,9,6,3,2,16,ry,0.11750088797675239
8,9,7,2,2,16,ry,0.11601363288031684
8,9,7,3,2,16,ry,0.11934479077657063
8,9,8,2,2,16,ry,0.11230683326721191
8,9,8,3,2,16,ry,0.126931455400255
8,9,9,2,2,16,ry,0.11667625109354655
8,9,9,3,2,16,ry,0.17449265056186253
8,12,1,2,2,16,ry,0.11966620551215278
8,12,1,3,2,16,ry,0.13051560189988878
8,12,2,2,2,16,ry,0.13203093740675184
8,12,2,3,2,16,ry,0.13920121722751194
8,12,3,2,2,16,ry,0.13785669538709852
8,12,3,3,2,16,ry,0.18692774242824978
8,12,4,2,2,16,ry,0.18432333734300402
8,12,4,3,2,16,ry,0.1923532485961914
8,12,5,2,2,16,ry,0.18911104732089573
8,12,5,3,2,16,ry,0.1523020797305637
8,12,6,2,2,16,ry,0.1515094174279107
8,12,6,3,2,16,ry,0.16536188125610352
8,12,7,2,2,16,ry,0.1604777971903483
8,12,7,3,2,16,ry,0.17635101742214626
8,12,8,2,2,16,ry,0.16234887970818412
8,12,8,3,2,16,ry,0.18349623680114746
8,12,9,2,2,16,ry,0.17463315857781303
8,12,9,3,2,16,ry,0.18203043937683105
8,12,10,2,2,16,ry,0.18870231840345594
8,12,10,3,2,16,ry,0.19685464435153538
8,12,11,2,2,16,ry,0.18283306227789986
8,12,11,3,2,16,ry,0.24386760923597547
8,12,12,2,2,16,ry,0.21434553464253744
8,12,12,3,2,16,ry,0.21120587984720865
8,16,1,2,2,16,ry,0.18516063690185547
8,16,1,3,2,16,ry,0.1938462257385254
8,16,1,4,2,16,ry,0.5574149820539687
8,16,2,2,2,16,ry,0.1979271305931939
8,16,2,3,2,16,ry,0.20851156446668836
8,16,2,4,2,16,ry,0.5876695579952664
8,16,3,2,2,16,ry,0.2018183602227105
8,16,3,3,2,16,ry,0.20788727866278756
8,16,3,4,2,16,ry,0.5956768989562988
8,16,4,2,2,16,ry,0.2097406652238634
8,16,4,3,2,16,ry,0.22066926956176758
8,16,4,4,2,16,ry,0.6176928414238824
8,16,5,2,2,16,ry,0.21751059426201713
8,16,5,3,2,16,ry,0.22288894653320312
8,16,5,4,2,16,ry,0.6356719070010715
8,16,6,2,2,16,ry,0.2288478215535482
8,16,6,3,2,16,ry,0.2853121757507324
8,16,6,4,2,16,ry,0.7260314358605279
8,16,7,2,2,16,ry,0.29714078373379177
8,16,7,3,2,16,ry,0.2391268147362603
8,16,7,4,2,16,ry,0.6671865781148275
8,16,8,2,2,16,ry,0.2375432915157742
8,16,8,3,2,16,ry,0.2504784795973036
8,16,8,4,2,16,ry,0.7157144546508789
8,16,9,2,2,16,ry,0.24668277634514701
8,16,9,3,2,16,ry,0.3452901310390896
8,16,9,4,2,16,ry,0.7129827075534396
8,16,10,2,2,16,ry,0.2543630335066054
8,16,10,3,2,16,ry,0.26615624957614475
8,16,10,4,2,16,ry,0.9621415668063693
8,16,11,2,2,16,ry,0.2619358433617486
8,16,11,3,2,16,ry,0.27127822240193683
8,16,11,4,2,16,ry,0.7716433472103543
8,16,12,2,2,16,ry,0.2542713483174642
8,16,12,3,2,16,ry,0.370142486360338
8,16,12,4,2,16,ry,0.7711264822218153
8,16,13,2,2,16,ry,0.2650443977779812
8,16,13,3,2,16,ry,0.293615182240804
8,16,13,4,2,16,ry,0.7814212905036079
8,16,14,2,2,16,ry,0.32744044727749294
8,16,14,3,2,16,ry,0.42136571142408585
8,16,14,4,2,16,ry,0.8055924839443631
8,16,15,2,2,16,ry,0.29523269335428876
8,16,15,3,2,16,ry,0.2998501459757487
8,16,15,4,2,16,ry,0.8481605052947998
8,16,16,2,2,16,ry,0.2996499008602566
8,16,16,3,2,16,ry,0.42446430524190265
8,16,16,4,2,16,ry,0.857330322265625
8,4,1,2,3,16,ry,0.20715014139811197
8,4,2,2,3,16,ry,0.21104788780212402
8,4,3,2,3,16,ry,0.21120225058661568
8,4,4,2,3,16,ry,0.21736070844862196
8,9,1,2,3,16,ry,0.26268943150838214
8,9,1,3,3,16,ry,0.2803810437520345
8,9,2,2,3,16,ry,0.27401232719421387
8,9,2,3,3,16,ry,0.29486674732632107
8,9,3,2,3,16,ry,0.2652244832780626
8,9,3,3,3,16,ry,0.28872161441379124
8,9,4,2,3,16,ry,0.2727808422512478
8,9,4,3,3,16,ry,0.3059081766340468
8,9,5,2,3,16,ry,0.27654099464416504
8,9,5,3,3,16,ry,0.31364327006869847
8,9,6,2,3,16,ry,0.28580575519137913
8,9,6,3,3,16,ry,0.34861863984002006
8,9,7,2,3,16,ry,0.31924862331814235
8,9,7,3,3,16,ry,0.3554040590922038
8,9,8,2,3,16,ry,0.3285500208536784
8,9,8,3,3,16,ry,0.35503718588087296
8,9,9,2,3,16,ry,0.34116371472676593
8,9,9,3,3,16,ry,0.3687920835283067
8,12,1,2,3,16,ry,0.3565110895368788
8,12,1,3,3,16,ry,0.3533775276607937
8,12,2,2,3,16,ry,0.333189672893948
8,12,2,3,3,16,ry,0.35749371846516925
8,12,3,2,3,16,ry,0.35646573702494305
8,12,3,3,3,16,ry,0.38385377989874947
8,12,4,2,3,16,ry,0.36745166778564453
8,12,4,3,3,16,ry,0.39376873440212673
8,12,5,2,3,16,ry,0.3959356149037679
8,12,5,3,3,16,ry,0.4181903733147515
8,12,6,2,3,16,ry,0.4617781904008653
8,12,6,3,3,16,ry,0.47322124905056423
8,12,7,2,3,16,ry,0.46858419312371147
8,12,7,3,3,16,ry,0.4862570497724745
8,12,8,2,3,16,ry,0.4749123255411784
8,12,8,3,3,16,ry,0.4670693079630534
8,12,9,2,3,16,ry,0.45628812577989364
8,12,9,3,3,16,ry,0.4829782115088569
8,12,10,2,3,16,ry,0.4722084469265408
8,12,10,3,3,16,ry,0.5063241587744819
8,12,11,2,3,16,ry,0.49187397956848145
8,12,11,3,3,16,ry,0.5556868977016873
8,12,12,2,3,16,ry,0.5480081770155165
8,12,12,3,3,16,ry,0.5806382497151693
8,16,1,2,3,16,ry,0.5270038445790609
8,16,1,3,3,16,ry,0.55568618244595
8,16,1,4,3,16,ry,0.6092229154374864
8,16,2,2,3,16,ry,0.544600248336792
8,16,2,3,3,16,ry,0.5887206660376655
8,16,2,4,3,16,ry,0.5681512090894911
8,16,3,2,3,16,ry,0.5177953773074679
8,16,3,3,3,16,ry,0.544628726111518
8,16,3,4,3,16,ry,0.5972117847866483
8,16,4,2,3,16,ry,0.5204936398400201
8,16,4,3,3,16,ry,0.5595106283823649
8,16,4,4,3,16,ry,0.6041542953915067
8,16,5,2,3,16,ry,0.5494095749325223
8,16,5,3,3,16,ry,0.6205356121063232
8,16,5,4,3,16,ry,0.6945295863681369
8,16,6,2,3,16,ry,0.6270618173811171
8,16,6,3,3,16,ry,0.6045115258958604
8,16,6,4,3,16,ry,0.6457143094804552
8,16,7,2,3,16,ry,0.6186227003733317
8,16,7,3,3,16,ry,0.612128496170044
8,16,7,4,3,16,ry,0.6886103418138292
8,16,8,2,3,16,ry,0.6177744335598416
8,16,8,3,3,16,ry,0.678691546122233
8,16,8,4,3,16,ry,0.7823487652672662
8,16,9,2,3,16,ry,0.710155275132921
8,16,9,3,3,16,ry,0.6437058183881972
8,16,9,4,3,16,ry,0.7164342138502333
8,16,10,2,3,16,ry,0.6578289932674832
8,16,10,3,3,16,ry,0.6736703713734945
8,16,10,4,3,16,ry,0.722596804300944
8,16,11,2,3,16,ry,0.7138911618126763
8,16,11,3,3,16,ry,0.6893946594662137
8,16,11,4,3,16,ry,0.7387077278561063
8,16,12,2,3,16,ry,0.6718385219573975
8,16,12,3,3,16,ry,0.7131898403167725
8,16,12,4,3,16,ry,1.0269220140245225
8,16,13,2,3,16,ry,0.8111072116427951
8,16,13,3,3,16,ry,0.8437287542555068
8,16,13,4,3,16,ry,0.8963354163699679
8,16,14,2,3,16,ry,0.7925518618689643
8,16,14,3,3,16,ry,0.8332499398125542
8,16,14,4,3,16,ry,0.8754552205403646
8,16,15,2,3,16,ry,0.8115672535366483
8,16,15,3,3,16,ry,0.7748320367601182
8,16,15,4,3,16,ry,0.8413801723056369
8,16,16,2,3,16,ry,0.7696233060624864
8,16,16,3,3,16,ry,0.7968500985039605
8,16,16,4,3,16,ry,0.8473994466993544
16,4,1,2,1,16,ry,0.023716105355156794
16,4,2,2,1,16,ry,0.020412736468844943
16,4,3,2,1,16,ry,0.02293117841084798
16,4,4,2,1,16,ry,0.021911197238498263
16,9,1,2,1,16,ry,0.02228615019056532
16,9,1,3,1,16,ry,0.01796179347568088
16,9,2,2,1,16,ry,0.020604080624050565
16,9,2,3,1,16,ry,0.015972826215955947
16,9,3,2,1,16,ry,0.0201920403374566
16,9,3,3,1,16,ry,0.01592887772454156
16,9,4,2,1,16,ry,0.02068487803141276
16,9,4,3,1,16,ry,0.016004085540771484
16,9,5,2,1,16,ry,0.020003530714246962
16,9,5,3,1,16,ry,0.01575334866841634
16,9,6,2,1,16,ry,0.021058532926771376
16,9,6,3,1,16,ry,0.016433662838406034
16,9,7,2,1,16,ry,0.020209179984198675
16,9,7,3,1,16,ry,0.016179349687364366
16,9,8,2,1,16,ry,0.020091480678982206
16,9,8,3,1,16,ry,0.015813297695583768
16,9,9,2,1,16,ry,0.0249788761138916
16,9,9,3,1,16,ry,0.01591846677992079
16,12,1,2,1,16,ry,0.02177725897894965
16,12,1,3,1,16,ry,0.018762085172865126
16,12,2,2,1,16,ry,0.023380650414360896
16,12,2,3,1,16,ry,0.017381827036539715
16,12,3,2,1,16,ry,0.021924416224161785
16,12,3,3,1,16,ry,0.021889024310641818
16,12,4,2,1,16,ry,0.02660157945421007
16,12,4,3,1,16,ry,0.01803784900241428
16,12,5,2,1,16,ry,0.022456698947482638
16,12,5,3,1,16,ry,0.018905083338419598
16,12,6,2,1,16,ry,0.02226877212524414
16,12,6,3,1,16,ry,0.018000629213121202
16,12,7,2,1,16,ry,0.02978637483384874
16,12,7,3,1,16,ry,0.023084296120537653
16,12,8,2,1,16,ry,0.027260992262098525
16,12,8,3,1,16,ry,0.02052903175354004
16,12,9,2,1,16,ry,0.02784766091240777
16,12,9,3,1,16,ry,0.022315025329589844
16,12,10,2,1,16,ry,0.027772082222832575
16,12,10,3,1,16,ry,0.02229754130045573
16,12,11,2,1,16,ry,0.02596780988905165
16,12,11,3,1,16,ry,0.021633519066704646
16,12,12,2,1,16,ry,0.027062177658081055
16,12,12,3,1,16,ry,0.02038640446133084
16,16,1,2,1,16,ry,0.1766464975145128
16,16,1,3,1,16,ry,0.17683368259006077
16,16,1,4,1,16,ry,0.1780651675330268
16,16,2,2,1,16,ry,0.16603059238857693
16,16,2,3,1,16,ry,0.16948122448391384
16,16,2,4,1,16,ry,0.1839052306281196
16,16,3,2,1,16,ry,0.1787780655754937
16,16,3,3,1,16,ry,0.1385181744893392
16,16,3,4,1,16,ry,0.1476984288957384
16,16,4,2,1,16,ry,0.14509799745347765
16,16,4,3,1,16,ry,0.14689874649047852
16,16,4,4,1,16,ry,0.15159546004401314
16,16,5,2,1,16,ry,0.14903240733676487
16,16,5,3,1,16,ry,0.1495441065894233
16,16,5,4,1,16,ry,0.1556764708624946
16,16,6,2,1,16,ry,0.15296411514282227
16,16,6,3,1,16,ry,0.15727239184909397
16,16,6,4,1,16,ry,0.16135917769538033
16,16,7,2,1,16,ry,0.2130071587032742
16,16,7,3,1,16,ry,0.19970880614386666
16,16,7,4,1,16,ry,0.19897466235690647
16,16,8,2,1,16,ry,0.19405436515808105
16,16,8,3,1,16,ry,0.18699571821424696
16,16,8,4,1,16,ry,0.18955286343892416
16,16,9,2,1,16,ry,0.18925478723314074
16,16,9,3,1,16,ry,0.19350364473130968
16,16,9,4,1,16,ry,0.1944511201646593
16,16,10,2,1,16,ry,0.1900999281141493
16,16,10,3,1,16,ry,0.1859784656100803
16,16,10,4,1,16,ry,0.19408387607998318
16,16,11,2,1,16,ry,0.1980832947625054
16,16,11,3,1,16,ry,0.18919409645928276
16,16,11,4,1,16,ry,0.19612373246086967
16,16,12,2,1,16,ry,0.1968089739481608
16,16,12,3,1,16,ry,0.20004672474331325
16,16,12,4,1,16,ry,0.20691315333048502
16,16,13,2,1,16,ry,0.20018768310546875
16,16,13,3,1,16,ry,0.19829034805297852
16,16,13,4,1,16,ry,0.20045007599724662
16,16,14,2,1,16,ry,0.20719432830810547
16,16,14,3,1,16,ry,0.20315790176391602
16,16,14,4,1,16,ry,0.20597219467163086
16,16,15,2,1,16,ry,0.21068294843037924
16,16,15,3,1,16,ry,0.2001912064022488
16,16,15,4,1,16,ry,0.20540483792622885
16,16,16,2,1,16,ry,0.2157959673139784
16,16,16,3,1,16,ry,0.20823097229003906
16,16,16,4,1,16,ry,0.2051956123775906
16,4,1,2,2,16,ry,0.00881036122639974
16,4,2,2,2,16,ry,0.008331616719563803
16,4,3,2,2,16,ry,0.008915159437391493
16,4,4,2,2,16,ry,0.008409288194444444
16,9,1,2,2,16,ry,0.008526166280110678
16,9,1,3,2,16,ry,0.008197810914781358
16,9,2,2,2,16,ry,0.009849468866984049
16,9,2,3,2,16,ry,0.007812526490953233
16,9,3,2,2,16,ry,0.008570935991075303
16,9,3,3,2,16,ry,0.009129391776190864
16,9,4,2,2,16,ry,0.008064614401923286
16,9,4,3,2,16,ry,0.008836534288194444
16,9,5,2,2,16,ry,0.008219930860731337
16,9,5,3,2,16,ry,0.00947758886549208
16,9,6,2,2,16,ry,0.008316596349080404
16,9,6,3,2,16,ry,0.008731232749091255
16,9,7,2,2,16,ry,0.00829707251654731
16,9,7,3,2,16,ry,0.009368207719590928
16,9,8,2,2,16,ry,0.008707920710245768
16,9,8,3,2,16,ry,0.008320146136813693
16,9,9,2,2,16,ry,0.008599254820081923
16,9,9,3,2,16,ry,0.009170055389404297
16,12,1,2,2,16,ry,0.010201613108317057
16,12,1,3,2,16,ry,0.009357293446858725
16,12,2,2,2,16,ry,0.008777538935343424
16,12,2,3,2,16,ry,0.00923556751675076
16,12,3,2,2,16,ry,0.009788036346435547
16,12,3,3,2,16,ry,0.009842342800564237
16,12,4,2,2,16,ry,0.009347544776068794
16,12,4,3,2,16,ry,0.009011930889553495
16,12,5,2,2,16,ry,0.008899291356404623
16,12,5,3,2,16,ry,0.009315358267890083
16,12,6,2,2,16,ry,0.009211672676934136
16,12,6,3,2,16,ry,0.009913894865247939
16,12,7,2,2,16,ry,0.0088754759894477
16,12,7,3,2,16,ry,0.009250349468655057
16,12,8,2,2,16,ry,0.009882873959011503
16,12,8,3,2,16,ry,0.008928140004475912
16,12,9,2,2,16,ry,0.00989985466003418
16,12,9,3,2,16,ry,0.0092063479953342
16,12,10,2,2,16,ry,0.009563816918267144
16,12,10,3,2,16,ry,0.011579010221693251
16,12,11,2,2,16,ry,0.009601566526624892
16,12,11,3,2,16,ry,0.010364691416422525
16,12,12,2,2,16,ry,0.010592963960435655
16,12,12,3,2,16,ry,0.01019687122768826
16,16,1,2,2,16,ry,0.04559199015299479
16,16,1,3,2,16,ry,0.054378377066718206
16,16,1,4,2,16,ry,0.04798828230963813
16,16,2,2,2,16,ry,0.046911504533555776
16,16,2,3,2,16,ry,0.056696918275621205
16,16,2,4,2,16,ry,0.03931750191582574
16,16,3,2,2,16,ry,0.038728952407836914
16,16,3,3,2,16,ry,0.04482155376010471
16,16,3,4,2,16,ry,0.040460824966430664
16,16,4,2,2,16,ry,0.040235545900132924
16,16,4,3,2,16,ry,0.04665337668524848
16,16,4,4,2,16,ry,0.04184942775302463
16,16,5,2,2,16,ry,0.04098481602138943
16,16,5,3,2,16,ry,0.04686657587687174
16,16,5,4,2,16,ry,0.04347327020433214
16,16,6,2,2,16,ry,0.05405142572191027
16,16,6,3,2,16,ry,0.059670448303222656
16,16,6,4,2,16,ry,0.054218822055392794
16,16,7,2,2,16,ry,0.05199718475341797
16,16,7,3,2,16,ry,0.05573156144883898
16,16,7,4,2,16,ry,0.05086180898878309
16,16,8,2,2,16,ry,0.04985605345831977
16,16,8,3,2,16,ry,0.05660041173299154
16,16,8,4,2,16,ry,0.048797024620903864
16,16,9,2,2,16,ry,0.0487115118238661
16,16,9,3,2,16,ry,0.05380853017171224
16,16,9,4,2,16,ry,0.0489652951558431
16,16,10,2,2,16,ry,0.051919513278537326
16,16,10,3,2,16,ry,0.05602275000678168
16,16,10,4,2,16,ry,0.051308896806504994
16,16,11,2,2,16,ry,0.05079640282524957
16,16,11,3,2,16,ry,0.060731861326429576
16,16,11,4,2,16,ry,0.05080946286519369
16,16,12,2,2,16,ry,0.05005796750386556
16,16,12,3,2,16,ry,0.057293070687188044
16,16,12,4,2,16,ry,0.05240866872999403
16,16,13,2,2,16,ry,0.053442822562323675
16,16,13,3,2,16,ry,0.05838759740193685
16,16,13,4,2,16,ry,0.05287851227654351
16,16,14,2,2,16,ry,0.051290273666381836
16,16,14,3,2,16,ry,0.06000039312574598
16,16,14,4,2,16,ry,0.05165473620096842
16,16,15,2,2,16,ry,0.05465502209133572
16,16,15,3,2,16,ry,0.060885482364230685
16,16,15,4,2,16,ry,0.05320660273234049
16,16,16,2,2,16,ry,0.053388118743896484
16,16,16,3,2,16,ry,0.0629636976453993
16,16,16,4,2,16,ry,0.05536005232069227
16,4,1,2,3,16,ry,0.005476183361477322
16,4,2,2,3,16,ry,0.004883792665269639
16,4,3,2,3,16,ry,0.004929913414849175
16,4,4,2,3,16,ry,0.0049893856048583984
16,9,1,2,3,16,ry,0.006016439861721463
16,9,1,3,3,16,ry,0.0054162343343098955
16,9,2,2,3,16,ry,0.0054772694905598955
16,9,2,3,3,16,ry,0.005198452207777236
16,9,3,2,3,16,ry,0.005165576934814453
16,9,3,3,3,16,ry,0.004553609424167209
16,9,4,2,3,16,ry,0.004774994320339627
16,9,4,3,3,16,ry,0.00447127554151747
16,9,5,2,3,16,ry,0.005516555574205186
16,9,5,3,3,16,ry,0.004571570290459527
16,9,6,2,3,16,ry,0.004596736696031358
16,9,6,3,3,16,ry,0.004534006118774414
16,9,7,2,3,16,ry,0.005753384696112739
16,9,7,3,3,16,ry,0.004981570773654514
16,9,8,2,3,16,ry,0.004380623499552409
16,9,8,3,3,16,ry,0.004737112257215712
16,9,9,2,3,16,ry,0.004853089650472005
16,9,9,3,3,16,ry,0.004791312747531467
16,12,1,2,3,16,ry,0.005512608422173394
16,12,1,3,3,16,ry,0.006758477952745225
16,12,2,2,3,16,ry,0.005083693398369683
16,12,2,3,3,16,ry,0.006027963426378038
16,12,3,2,3,16,ry,0.0053365230560302734
16,12,3,3,3,16,ry,0.005202346377902561
16,12,4,2,3,16,ry,0.0049661265479193795
16,12,4,3,3,16,ry,0.004841009775797526
16,12,5,2,3,16,ry,0.0051750606960720485
16,12,5,3,3,16,ry,0.005255831612481011
16,12,6,2,3,16,ry,0.005225367016262478
16,12,6,3,3,16,ry,0.005271116892496745
16,12,7,2,3,16,ry,0.0050606197781032985
16,12,7,3,3,16,ry,0.005675130420260959
16,12,8,2,3,16,ry,0.005119164784749349
16,12,8,3,3,16,ry,0.0050551626417371966
16,12,9,2,3,16,ry,0.004821379979451497
16,12,9,3,3,16,ry,0.0052878061930338545
16,12,10,2,3,16,ry,0.004952377743191189
16,12,10,3,3,16,ry,0.0050974686940511065
16,12,11,2,3,16,ry,0.005199909210205078
16,12,11,3,3,16,ry,0.006517251332600911
16,12,12,2,3,16,ry,0.005370272530449761
16,12,12,3,3,16,ry,0.005329291025797526
16,16,1,2,3,16,ry,0.022486077414618597
16,16,1,3,3,16,ry,0.026143179999457464
16,16,1,4,3,16,ry,0.02043037944369846
16,16,2,2,3,16,ry,0.024091164271036785
16,16,2,3,3,16,ry,0.027141544553968642
16,16,2,4,3,16,ry,0.018944422403971355
16,16,3,2,3,16,ry,0.021407471762763128
16,16,3,3,3,16,ry,0.0248110294342041
16,16,3,4,3,16,ry,0.018475347095065646
16,16,4,2,3,16,ry,0.02193276087443034
16,16,4,3,3,16,ry,0.025053024291992188
16,16,4,4,3,16,ry,0.019487937291463215
16,16,5,2,3,16,ry,0.022115257051255967
16,16,5,3,3,16,ry,0.02527112430996365
16,16,5,4,3,16,ry,0.01977886093987359
16,16,6,2,3,16,ry,0.022808445824517146
16,16,6,3,3,16,ry,0.026800420549180772
16,16,6,4,3,16,ry,0.04850925339592828
16,16,7,2,3,16,ry,0.023532946904500324
16,16,7,3,3,16,ry,0.02615653143988715
16,16,7,4,3,16,ry,0.02030150095621745
16,16,8,2,3,16,ry,0.023211691114637587
16,16,8,3,3,16,ry,0.02662250730726454
16,16,8,4,3,16,ry,0.02031866709391276
16,16,9,2,3,16,ry,0.025325457255045574
16,16,9,3,3,16,ry,0.02741747432284885
16,16,9,4,3,16,ry,0.02067952685885959
16,16,10,2,3,16,ry,0.02450781398349338
16,16,10,3,3,16,ry,0.028827826182047527
16,16,10,4,3,16,ry,0.02636279000176324
16,16,11,2,3,16,ry,0.030939261118570965
16,16,11,3,3,16,ry,0.0312907165951199
16,16,11,4,3,16,ry,0.02559526761372884
16,16,12,2,3,16,ry,0.02934098243713379
16,16,12,3,3,16,ry,0.033101929558648005
16,16,12,4,3,16,ry,0.024364365471733943
16,16,13,2,3,16,ry,0.027840985192192927
16,16,13,3,3,16,ry,0.03228632609049479
16,16,13,4,3,16,ry,0.022428062227037217
16,16,14,2,3,16,ry,0.029514021343655057
16,16,14,3,3,16,ry,0.030597448348999023
16,16,14,4,3,16,ry,0.026010142432318792
16,16,15,2,3,16,ry,0.02831289503309462
16,16,15,3,3,16,ry,0.03259197870890299
16,16,15,4,3,16,ry,0.024211327234903973
16,16,16,2,3,16,ry,0.028664112091064453
16,16,16,3,3,16,ry,0.034505764643351235
16,16,16,4,3,16,ry,0.02497877015007867
32,4,1,2,1,16,ry,0.06341478559705946
32,4,2,2,1,16,ry,0.059254460864596896
32,4,3,2,1,16,ry,0.06292552418178982
32,4,4,2,1,16,ry,0.06213606728447808
32,9,1,2,1,16,ry,0.06523746914333767
32,9,1,3,1,16,ry,0.05523885620964898
32,9,2,2,1,16,ry,0.06804249021742079
32,9,2,3,1,16,ry,0.05279609892103407
32,9,3,2,1,16,ry,0.061121834648980036
32,9,3,3,1,16,ry,0.05191540718078613
32,9,4,2,1,16,ry,0.062169286939832896
32,9,4,3,1,16,ry,0.05219660864935981
32,9,5,2,1,16,ry,0.060109111997816295
32,9,5,3,1,16,ry,0.05129737324184842
32,9,6,2,1,16,ry,0.06151654985215929
32,9,6,3,1,16,ry,0.051831457349989146
